id,name
5283c7b4e4b094cb91ec88d9,Gozleme Place
5283c7b4e4b094cb91ec88db,Kofte Place
5283c7b4e4b094cb91ec88d6,Kokoreç Restaurant
56aa371be4b08b9a8d573535,Kumpir Restaurant
56aa371be4b08b9a8d5734bd,Kumru Restaurant
5283c7b4e4b094cb91ec88d5,Manti Place
5283c7b4e4b094cb91ec88da,Meyhane
530faca9bcbc57f1066bc2f2,Pide Place
58daa1558bbb0b01f18ec1df,Pilavcı
58daa1558bbb0b01f18ec1dc,Söğüş Place
56aa371be4b08b9a8d5734bf,Tantuni Restaurant
56aa371be4b08b9a8d5734c1,Turkish Coffeehouse
5283c7b4e4b094cb91ec88d4,Turkish Home Cooking Restaurant
58daa1558bbb0b01f18ec1e2,Çöp Şiş Place
52e928d0bcbc57f1066b7e96,Ukrainian Restaurant
52e928d0bcbc57f1066b7e9a,Varenyky restaurant
52e928d0bcbc57f1066b7e9b,West-Ukrainian Restaurant
4bf58dd8d48988d1d3941735,Vegetarian / Vegan Restaurant
4bf58dd8d48988d14c941735,Wings Joint
4d4b7105d754a06376d81259,Nightlife Spot
4bf58dd8d48988d116941735,Bar
52e81612bcbc57f1066b7a0d,Beach Bar
56aa371ce4b08b9a8d57356c,Beer Bar
4bf58dd8d48988d117941735,Beer Garden
52e81612bcbc57f1066b7a0e,Champagne Bar
4bf58dd8d48988d11e941735,Cocktail Bar
4bf58dd8d48988d118941735,Dive Bar
4bf58dd8d48988d1d8941735,Gay Bar
4bf58dd8d48988d119941735,Hookah Bar
4bf58dd8d48988d1d5941735,Hotel Bar
4bf58dd8d48988d120941735,Karaoke Bar
4bf58dd8d48988d11b941735,Pub
4bf58dd8d48988d11c941735,Sake Bar
4bf58dd8d48988d1d4941735,Speakeasy
4bf58dd8d48988d11d941735,Sports Bar
56aa371be4b08b9a8d57354d,Tiki Bar
4bf58dd8d48988d122941735,Whisky Bar
4bf58dd8d48988d123941735,Wine Bar
50327c8591d4c4b30a586d5d,Brewery
4bf58dd8d48988d121941735,Lounge
53e510b7498ebcb1801b55d4,Night Market
4bf58dd8d48988d11f941735,Nightclub
4bf58dd8d48988d11a941735,Other Nightlife
4bf58dd8d48988d1d6941735,Strip Club
4d4b7105d754a06377d81259,Outdoors & Recreation
4f4528bc4b90abdf24c9de85,Athletics & Sports
52e81612bcbc57f1066b7a2b,Badminton Court
4bf58dd8d48988d1e8941735,Baseball Field
4bf58dd8d48988d1e1941735,Basketball Court
52e81612bcbc57f1066b7a2f,Bowling Green
56aa371be4b08b9a8d57351a,Curling Ice
4bf58dd8d48988d1e6941735,Golf Course
58daa1558bbb0b01f18ec1b0,Golf Driving Range
4bf58dd8d48988d175941735,Gym / Fitness Center
52f2ab2ebcbc57f1066b8b47,Boxing Gym
503289d391d4c4b30a586d6a,Climbing Gym
52f2ab2ebcbc57f1066b8b49,Cycle Studio
4bf58dd8d48988d105941735,Gym Pool
52f2ab2ebcbc57f1066b8b48,Gymnastics Gym
4bf58dd8d48988d176941735,Gym
4bf58dd8d48988d101941735,Martial Arts Dojo
58daa1558bbb0b01f18ec203,Outdoor Gym
5744ccdfe4b0c0459246b4b2,Pilates Studio
4bf58dd8d48988d106941735,Track
590a0744340a5803fd8508c3,Weight Loss Center
4bf58dd8d48988d102941735,Yoga Studio
4f452cd44b9081a197eba860,Hockey Field
56aa371be4b08b9a8d57352c,Hockey Rink
5032829591d4c4b30a586d5e,Paintball Field
52e81612bcbc57f1066b7a2c,Rugby Pitch
4bf58dd8d48988d167941735,Skate Park
4bf58dd8d48988d168941735,Skating Rink
4cce455aebf7b749d5e191f5,Soccer Field
52e81612bcbc57f1066b7a2e,Sports Club
52e81612bcbc57f1066b7a2d,Squash Court
4e39a956bd410d7aed40cbc3,Tennis Court
4eb1bf013b7b6f98df247e07,Volleyball Court
52e81612bcbc57f1066b7a28,Bathing Area
56aa371be4b08b9a8d573544,Bay
4bf58dd8d48988d1e2941735,Beach
52e81612bcbc57f1066b7a30,Nudist Beach
4bf58dd8d48988d1e3941735,Surf Spot
56aa371be4b08b9a8d57355e,Bike Trail
52e81612bcbc57f1066b7a22,Botanical Garden
4bf58dd8d48988d1df941735,Bridge
4bf58dd8d48988d1e4941735,Campground
56aa371be4b08b9a8d57353b,Canal Lock
56aa371be4b08b9a8d573562,Canal
50aaa49e4b90af0d42d5de11,Castle
56aa371be4b08b9a8d573511,Cave
4bf58dd8d48988d15c941735,Cemetery
52e81612bcbc57f1066b7a12,Dive Spot
4bf58dd8d48988d1e5941735,Dog Run
4bf58dd8d48988d15b941735,Farm
4bf58dd8d48988d15f941735,Field
52e81612bcbc57f1066b7a0f,Fishing Spot
52e81612bcbc57f1066b7a23,Forest
56aa371be4b08b9a8d573547,Fountain
4bf58dd8d48988d15a941735,Garden
52e81612bcbc57f1066b7a11,Gun Range
4bf58dd8d48988d1e0941735,Harbor / Marina
4bf58dd8d48988d160941735,Hot Spring
5744ccdfe4b0c0459246b4b5,Indoor Play Area
50aaa4314b90af0d42d5de10,Island
4bf58dd8d48988d161941735,Lake
4bf58dd8d48988d15d941735,Lighthouse
55a5a1ebe4b013909087cb77,Mountain Hut
4eb1d4d54b900d56c88a45fc,Mountain
52e81612bcbc57f1066b7a21,National Park
52e81612bcbc57f1066b7a13,Nature Preserve
4bf58dd8d48988d162941735,Other Great Outdoors
52e81612bcbc57f1066b7a14,Palace
4bf58dd8d48988d163941735,Park
52e81612bcbc57f1066b7a25,Pedestrian Plaza
4bf58dd8d48988d1e7941735,Playground
4bf58dd8d48988d164941735,Plaza
4bf58dd8d48988d15e941735,Pool
52e81612bcbc57f1066b7a29,Rafting
52e81612bcbc57f1066b7a26,Recreation Center
56aa371be4b08b9a8d573541,Reservoir
4eb1d4dd4b900d56c88a45fd,River
50328a4b91d4c4b30a586d6b,Rock Climbing Spot
4bf58dd8d48988d165941735,Scenic Lookout
4bf58dd8d48988d166941735,Sculpture Garden
4bf58dd8d48988d1e9941735,Ski Area
4bf58dd8d48988d1ea941735,Apres Ski Bar
4eb1c0ed3b7b52c0e1adc2ea,Ski Chairlift
4bf58dd8d48988d1ec941735,Ski Chalet
4bf58dd8d48988d1eb941735,Ski Lodge
4eb1c0f63b7b52c0e1adc2eb,Ski Trail
58daa1558bbb0b01f18ec1b9,Skydiving Drop Zone
4eb1baf03b7b2c5b1d4306ca,Stables
530e33ccbcbc57f1066bbfe4,States & Municipalities
50aa9e094b90af0d42d5de0d,City
5345731ebcbc57f1066c39b2,County
530e33ccbcbc57f1066bbff7,Country
4f2a25ac4b909258e854f55f,Neighborhood
530e33ccbcbc57f1066bbff8,State
530e33ccbcbc57f1066bbff3,Town
530e33ccbcbc57f1066bbff9,Village
52e81612bcbc57f1066b7a10,Summer Camp
4bf58dd8d48988d159941735,Trail
52e81612bcbc57f1066b7a24,Tree
4bf58dd8d48988d1de941735,Vineyard
5032848691d4c4b30a586d61,Volcano
56aa371be4b08b9a8d573560,Waterfall
56aa371be4b08b9a8d5734c3,Waterfront
4fbc1be21983fc883593e321,Well
4d4b7105d754a06375d81259,Professional & Other Places
4e52d2d203646f7c19daa8ae,Animal Shelter
58daa1558bbb0b01f18ec1d6,Art Studio
4bf58dd8d48988d173941735,Auditorium
56aa371be4b08b9a8d5734cf,Ballroom
4bf58dd8d48988d130941735,Building
56aa371be4b08b9a8d573517,Business Center
52e81612bcbc57f1066b7a35,Club House
52e81612bcbc57f1066b7a34,Community Center
4bf58dd8d48988d1ff931735,Convention Center
4bf58dd8d48988d100941735,Meeting Room
52e81612bcbc57f1066b7a32,Cultural Center
4e0e22f5a56208c4ea9a85a0,Distillery
52e81612bcbc57f1066b7a37,Distribution Center
4bf58dd8d48988d171941735,Event Space
56aa371be4b08b9a8d57356a,Outdoor Event Space
4eb1bea83b7b6f98df247e06,Factory
4eb1daf44b900d56c88a4600,Fair
4f4534884b9074f6e4fb0174,Funeral Home
4bf58dd8d48988d126941735,Government Building
4bf58dd8d48988d12a941735,Capitol Building
4bf58dd8d48988d129941735,City Hall
4bf58dd8d48988d12b941735,Courthouse
4bf58dd8d48988d12c951735,Embassy / Consulate
4bf58dd8d48988d12c941735,Fire Station
4bf58dd8d48988d12d941735,Monument / Landmark
4bf58dd8d48988d12e941735,Police Station
52e81612bcbc57f1066b7a38,Town Hall
56aa371be4b08b9a8d5734d7,Industrial Estate
5744ccdfe4b0c0459246b4d6,Laboratory
4bf58dd8d48988d12f941735,Library
4bf58dd8d48988d104941735,Medical Center
52e81612bcbc57f1066b7a3b,Acupuncturist
52e81612bcbc57f1066b7a3c,Alternative Healer
52e81612bcbc57f1066b7a3a,Chiropractor
4bf58dd8d48988d178941735,Dentist's Office
4bf58dd8d48988d177941735,Doctor's Office
4bf58dd8d48988d194941735,Emergency Room
522e32fae4b09b556e370f19,Eye Doctor
4bf58dd8d48988d196941735,Hospital
58daa1558bbb0b01f18ec1f7,Hospital Ward
56aa371be4b08b9a8d5734ff,Maternity Clinic
4f4531b14b9074f6e4fb0103,Medical Lab
52e81612bcbc57f1066b7a39,Mental Health Office
58daa1558bbb0b01f18ec1d0,Nutritionist
5744ccdfe4b0c0459246b4af,Physical Therapist
56aa371be4b08b9a8d57351d,Rehab Center
56aa371be4b08b9a8d573526,Urgent Care Center
4d954af4a243a5684765b473,Veterinarian
4e52adeebd41615f56317744,Military Base
50328a8e91d4c4b30a586d6c,Non-Profit
5744ccdfe4b0c0459246b4d9,Observatory
4bf58dd8d48988d124941735,Office
52e81612bcbc57f1066b7a3d,Advertising Agency
5032764e91d4c4b30a586d5a,Campaign Office
4bf58dd8d48988d127941735,Conference Room
5665ef1d498ec706735f0e59,Corporate Amenity
54f4ba06498e2cf5561da814,Corporate Cafeteria
5665c7b9498e7d8a4f2c0f06,Corporate Coffee Shop
4bf58dd8d48988d174941735,Coworking Space
4bf58dd8d48988d125941735,Tech Startup
4c38df4de52ce0d596b336e1,Parking
4bf58dd8d48988d172941735,Post Office
58daa1548bbb0b01f18ec1a9,Power Plant
5310b8e5bcbc57f1066bcbf1,Prison
5032856091d4c4b30a586d63,Radio Station
52f2ab2ebcbc57f1066b8b57,Recruiting Agency
58daa1558bbb0b01f18ec1b2,Research Station
4bf58dd8d48988d13b941735,School
56aa371ce4b08b9a8d573570,Adult Education Center
52e81612bcbc57f1066b7a43,Circus School
58daa1558bbb0b01f18ec200,Cooking School
52e81612bcbc57f1066b7a42,Driving School
4f4533804b9074f6e4fb0105,Elementary School
52e81612bcbc57f1066b7a49,Flight School
4bf58dd8d48988d13d941735,High School
52e81612bcbc57f1066b7a48,Language School
4f4533814b9074f6e4fb0106,Middle School
4f04b10d2fb6e1c99f3db0be,Music School
4f4533814b9074f6e4fb0107,Nursery School
52e81612bcbc57f1066b7a45,Preschool
52e81612bcbc57f1066b7a46,Private School
52e81612bcbc57f1066b7a47,Religious School
52e81612bcbc57f1066b7a44,Swim School
52e81612bcbc57f1066b7a33,Social Club
4bf58dd8d48988d131941735,Spiritual Center
52e81612bcbc57f1066b7a3e,Buddhist Temple
58daa1558bbb0b01f18ec1eb,Cemevi
4bf58dd8d48988d132941735,Church
56aa371be4b08b9a8d5734fc,Confucian Temple
52e81612bcbc57f1066b7a3f,Hindu Temple
5744ccdfe4b0c0459246b4ac,Kingdom Hall
52e81612bcbc57f1066b7a40,Monastery
4bf58dd8d48988d138941735,Mosque
52e81612bcbc57f1066b7a41,Prayer Room
4eb1d80a4b900d56c88a45ff,Shrine
4bf58dd8d48988d139941735,Synagogue
4bf58dd8d48988d13a941735,Temple
56aa371be4b08b9a8d5734f6,Terreiro
52e81612bcbc57f1066b7a31,TV Station
4cae28ecbf23941eb1190695,Voting Booth
52e81612bcbc57f1066b7a36,Warehouse
58daa1558bbb0b01f18ec1ac,Waste Facility
56aa371be4b08b9a8d5734c5,Wedding Hall
4bf58dd8d48988d14b941735,Winery
4e67e38e036454776db1fb3a,Residence
5032891291d4c4b30a586d68,Assisted Living
4bf58dd8d48988d103941735,Home (private)
4f2a210c4b9023bd5841ed28,Housing Development
4d954b06a243a5684965b473,Residential Building (Apartment / Condo)
52f2ab2ebcbc57f1066b8b55,Trailer Park
4d4b7105d754a06378d81259,Shop & Service
52f2ab2ebcbc57f1066b8b56,ATM
5267e446e4b0ec79466e48c4,Adult Boutique
4bf58dd8d48988d116951735,Antique Shop
4bf58dd8d48988d127951735,Arts & Crafts Store
52f2ab2ebcbc57f1066b8b43,Astrologer
4eb1c1623b7b52c0e1adc2ec,Auto Dealership
52f2ab2ebcbc57f1066b8b44,Auto Garage
56aa371be4b08b9a8d5734d3,Auto Workshop
4bf58dd8d48988d124951735,Automotive Shop
52f2ab2ebcbc57f1066b8b32,Baby Store
4bf58dd8d48988d10a951735,Bank
52e81612bcbc57f1066b7a27,Bath House
56aa371be4b08b9a8d5734cb,Batik Shop
52f2ab2ebcbc57f1066b8b40,Betting Shop
52f2ab2ebcbc57f1066b8b42,Big Box Store
4bf58dd8d48988d115951735,Bike Shop
4bf58dd8d48988d1f1941735,Board Shop
4bf58dd8d48988d114951735,Bookstore
4bf58dd8d48988d11a951735,Bridal Shop
5453de49498eade8af355881,Business Service
4eb1bdf03b7b55596b4a7491,Camera Store
4bf58dd8d48988d117951735,Candy Store
4f04ae1f2fb6e1c99f3db0ba,Car Wash
52f2ab2ebcbc57f1066b8b2a,Carpet Store
52f2ab2ebcbc57f1066b8b2d,Check Cashing Service
5744ccdfe4b0c0459246b4c7,Child Care Service
4f4532974b9074f6e4fb0104,Daycare
52f2ab2ebcbc57f1066b8b31,Chocolate Shop
4bf58dd8d48988d103951735,Clothing Store
4bf58dd8d48988d102951735,Accessories Store
4bf58dd8d48988d104951735,Boutique
4bf58dd8d48988d105951735,Kids Store
4bf58dd8d48988d109951735,Lingerie Store
4bf58dd8d48988d106951735,Men's Store
4bf58dd8d48988d107951735,Shoe Store
4bf58dd8d48988d108951735,Women's Store
52f2ab2ebcbc57f1066b8b18,Comic Shop
5454144b498ec1f095bff2f2,Construction & Landscaping
4d954b0ea243a5684a65b473,Convenience Store
4bf58dd8d48988d10c951735,Cosmetics Shop
52f2ab2ebcbc57f1066b8b17,Costume Shop
5032850891d4c4b30a586d62,Credit Union
5744ccdfe4b0c0459246b4be,Currency Exchange
4bf58dd8d48988d1f6941735,Department Store
4bf58dd8d48988d1f4941735,Design Studio
52dea92d3cf9994f4e043dbb,Discount Store
52f2ab2ebcbc57f1066b8b1a,Dive Shop
5745c2e4498e11e7bccabdbd,Drugstore
52f2ab2ebcbc57f1066b8b1d,Dry Cleaner
5032872391d4c4b30a586d64,EV Charging Station
4bf58dd8d48988d122951735,Electronics Store
56aa371be4b08b9a8d573554,Entertainment Service
5454152e498ef71e2b9132c6,Event Service
52f2ab2ebcbc57f1066b8b26,Fabric Shop
56aa371be4b08b9a8d573523,Film Studio
503287a291d4c4b30a586d65,Financial or Legal Service
52f2ab2ebcbc57f1066b8b3a,Fireworks Store
52f2ab2ebcbc57f1066b8b16,Fishing Store
4bf58dd8d48988d1f7941735,Flea Market
56aa371be4b08b9a8d573505,Floating Market
4bf58dd8d48988d11b951735,Flower Shop
4bf58dd8d48988d1f9941735,Food & Drink Shop
5370f356bcbc57f1066c94c2,Beer Store
4bf58dd8d48988d11d951735,Butcher
4bf58dd8d48988d11e951735,Cheese Shop
58daa1558bbb0b01f18ec1ca,Dairy Store
4bf58dd8d48988d1fa941735,Farmers Market
4bf58dd8d48988d10e951735,Fish Market
56aa371be4b08b9a8d573550,Food Service
4bf58dd8d48988d1f5941735,Gourmet Shop
4bf58dd8d48988d118951735,Grocery Store
50aa9e744b90af0d42d5de0e,Health Food Store
58daa1558bbb0b01f18ec1e8,Kuruyemişçi
4bf58dd8d48988d186941735,Liquor Store
52f2ab2ebcbc57f1066b8b45,Organic Grocery
56aa371be4b08b9a8d573564,Sausage Shop
53e0feef498e5aac066fd8a9,Street Food Gathering
52f2ab2ebcbc57f1066b8b46,Supermarket
58daa1558bbb0b01f18ec1e5,Turşucu
4bf58dd8d48988d119951735,Wine Shop
52f2ab2ebcbc57f1066b8b24,Frame Store
52f2ab2ebcbc57f1066b8b1c,Fruit & Vegetable Store
4bf58dd8d48988d1f8941735,Furniture / Home Store
55888a5a498e782e3303b43a,Lighting Store
4bf58dd8d48988d18d941735,Gaming Cafe
4eb1c0253b7b52c0e1adc2e9,Garden Center
4bf58dd8d48988d113951735,Gas Station
4bf58dd8d48988d128951735,Gift Shop
52f2ab2ebcbc57f1066b8b19,Gun Shop
4bf58dd8d48988d112951735,Hardware Store
54541900498ea6ccd0202697,Health & Beauty Service
52f2ab2ebcbc57f1066b8b2c,Herbs & Spices Store
4bf58dd8d48988d1fb941735,Hobby Shop
545419b1498ea6ccd0202f58,Home Service
50aaa5234b90af0d42d5de12,Hunting Supply
52f2ab2ebcbc57f1066b8b36,IT Services
58daa1558bbb0b01f18ec1f1,Insurance Office
4bf58dd8d48988d1f0941735,Internet Cafe
4bf58dd8d48988d111951735,Jewelry Store
58daa1558bbb0b01f18ec1b4,Kitchen Supply Store
52f2ab2ebcbc57f1066b8b25,Knitting Store
52f2ab2ebcbc57f1066b8b33,Laundromat
4bf58dd8d48988d1fc941735,Laundry Service
52f2ab2ebcbc57f1066b8b3f,Lawyer
52f2ab2ebcbc57f1066b8b2b,Leather Goods Store
52f2ab2ebcbc57f1066b8b1e,Locksmith
52f2ab2ebcbc57f1066b8b38,Lottery Retailer
52f2ab2ebcbc57f1066b8b29,Luggage Store
52c71aaf3cf9994f4e043d17,Marijuana Dispensary
50be8ee891d4fa8dcc7199a7,Market
52f2ab2ebcbc57f1066b8b3c,Massage Studio
52f2ab2ebcbc57f1066b8b27,Mattress Store
58daa1558bbb0b01f18ec206,Medical Supply Store
4bf58dd8d48988d1ff941735,Miscellaneous Shop
4f04afc02fb6e1c99f3db0bc,Mobile Phone Shop
56aa371be4b08b9a8d57354a,Mobility Store
5032833091d4c4b30a586d60,Motorcycle Shop
4bf58dd8d48988d1fe941735,Music Store
4f04aa0c2fb6e1c99f3db0b8,Nail Salon
4f04ad622fb6e1c99f3db0b9,Newsstand
4d954afda243a5684865b473,Optical Shop
52f2ab2ebcbc57f1066b8b2f,Other Repair Shop
52f2ab2ebcbc57f1066b8b22,Outdoor Supply Store
5744ccdfe4b0c0459246b4df,Outlet Mall
52f2ab2ebcbc57f1066b8b35,Outlet Store
4bf58dd8d48988d121951735,Paper / Office Supplies Store
52f2ab2ebcbc57f1066b8b34,Pawn Shop
52f2ab2ebcbc57f1066b8b23,Perfume Shop
5032897c91d4c4b30a586d69,Pet Service
4bf58dd8d48988d100951735,Pet Store
4bf58dd8d48988d10f951735,Pharmacy
4eb1bdde3b7b55596b4a7490,Photography Lab
554a5e17498efabeda6cc559,Photography Studio
52f2ab2ebcbc57f1066b8b20,Piercing Parlor
52f2ab2ebcbc57f1066b8b3d,Pop-Up Shop
52f2ab2ebcbc57f1066b8b28,Print Shop
5744ccdfe4b0c0459246b4c4,Public Bathroom
5032885091d4c4b30a586d66,Real Estate Office
4bf58dd8d48988d10d951735,Record Shop
52f2ab2ebcbc57f1066b8b37,Recording Studio
4f4531084b9074f6e4fb0101,Recycling Facility
56aa371be4b08b9a8d573552,Rental Service
4bf58dd8d48988d110951735,Salon / Barbershop
58daa1558bbb0b01f18ec1ae,Sauna / Steam Room
52f2ab2ebcbc57f1066b8b1f,Shipping Store
52f2ab2ebcbc57f1066b8b39,Shoe Repair
4bf58dd8d48988d1fd941735,Shopping Mall
5744ccdfe4b0c0459246b4dc,Shopping Plaza
56aa371be4b08b9a8d573566,Ski Shop
4bf58dd8d48988d123951735,Smoke Shop
52f2ab2ebcbc57f1066b8b41,Smoothie Shop
52f2ab2ebcbc57f1066b8b1b,Souvenir Shop
4bf58dd8d48988d1ed941735,Spa
4bf58dd8d48988d1f2941735,Sporting Goods Shop
52f2ab2ebcbc57f1066b8b21,Stationery Store
4f04b1572fb6e1c99f3db0bf,Storage Facility
5744ccdfe4b0c0459246b4cd,Supplement Shop
5032781d91d4c4b30a586d5b,Tailor Shop
4d1cf8421a97d635ce361c31,Tanning Salon
4bf58dd8d48988d1de931735,Tattoo Parlor
4bf58dd8d48988d101951735,Thrift / Vintage Store
4bf58dd8d48988d1f3941735,Toy / Game Store
4f04b08c2fb6e1c99f3db0bd,Travel Agency
52f2ab2ebcbc57f1066b8b30,Used Bookstore
56aa371be4b08b9a8d57355c,Vape Store
4bf58dd8d48988d10b951735,Video Game Store
4bf58dd8d48988d126951735,Video Store
52e816a6bcbc57f1066b7a54,Warehouse Store
52f2ab2ebcbc57f1066b8b2e,Watch Shop
4d4b7105d754a06379d81259,Travel & Transport
4bf58dd8d48988d1ed931735,Airport
4bf58dd8d48988d1ef931735,Airport Food Court
4bf58dd8d48988d1f0931735,Airport Gate
4eb1bc533b7b2c5b1d4306cb,Airport Lounge
56aa371be4b08b9a8d57352f,Airport Service
4bf58dd8d48988d1eb931735,Airport Terminal
4bf58dd8d48988d1ec931735,Airport Tram
5744ccdfe4b0c0459246b4e5,Baggage Claim
4bf58dd8d48988d1f7931735,Plane
5744ccdfe4b0c0459246b4e8,Baggage Locker
4e4c9077bd41f78e849722f9,Bike Rental / Bike Share
5744ccdfe4b0c0459246b4c1,Boat Rental
4bf58dd8d48988d12d951735,Boat or Ferry
52f2ab2ebcbc57f1066b8b4b,Border Crossing
4bf58dd8d48988d1fe931735,Bus Station
4bf58dd8d48988d12b951735,Bus Line
52f2ab2ebcbc57f1066b8b4f,Bus Stop
52f2ab2ebcbc57f1066b8b50,Cable Car
55077a22498e5e9248869ba2,Cruise
589ddde98ae3635c072819ee,Duty-free Shop
4bf58dd8d48988d1f6931735,General Travel
56aa371ce4b08b9a8d57356e,Heliport
4bf58dd8d48988d1fa931735,Hotel
4bf58dd8d48988d1f8931735,Bed & Breakfast
4f4530a74b9074f6e4fb0100,Boarding House
4bf58dd8d48988d1ee931735,Hostel
4bf58dd8d48988d132951735,Hotel Pool
4bf58dd8d48988d1fb931735,Motel
4bf58dd8d48988d12f951735,Resort
4bf58dd8d48988d133951735,Roof Deck
56aa371be4b08b9a8d5734e1,Vacation Rental
52f2ab2ebcbc57f1066b8b4c,Intersection
4bf58dd8d48988d1fc931735,Light Rail Station
4bf58dd8d48988d1fd931735,Metro Station
4f2a23984b9023bd5841ed2c,Moving Target
4e74f6cabd41c4836eac4c31,Pier
56aa371be4b08b9a8d57353e,Port
52f2ab2ebcbc57f1066b8b53,RV Park
4bf58dd8d48988d1ef941735,Rental Car Location
4d954b16a243a5684b65b473,Rest Area
4bf58dd8d48988d1f9931735,Road
53fca564498e1a175f32528b,Taxi Stand
4bf58dd8d48988d130951735,Taxi
52f2ab2ebcbc57f1066b8b4d,Toll Booth
52f2ab2ebcbc57f1066b8b4e,Toll Plaza
4f4530164b9074f6e4fb00ff,Tourist Information Center
4bf58dd8d48988d129951735,Train Station
4f4531504b9074f6e4fb0102,Platform
4bf58dd8d48988d12a951735,Train
52f2ab2ebcbc57f1066b8b51,Tram Station
54541b70498ea6ccd0204bff,Transportation Service
4f04b25d2fb6e1c99f3db0c0,Travel Lounge
52f2ab2ebcbc57f1066b8b4a,Tunnel
